country,material,price,currency,unit,source,date,source_url,extraction_date
Argentina,Acero,1200000.0,ARS,ton,Estimado Local,2024-2025 (Ref),Static Seed Data,2026-01-27 14:07:40
Bolivia,Acero,13920.0,BOB,ton,Estimado (Mercado Local),2024-2025 (Ref),Static Seed Data,2026-01-27 14:07:40
Brasil,Acero,4000.0,BRL,ton,Estimativa Mercado,2024-2025 (Ref),Static Seed Data,2026-01-27 14:07:40
China,Acero,3130.0,CNY,ton,Shanghai Futures,2024-2025 (Ref),Static Seed Data,2026-01-27 14:07:40
India,Acero,45000.0,INR,ton,Market Estimate,2024-2025 (Ref),Static Seed Data,2026-01-27 14:07:40
Rusia,Acero,45000.0,RUB,ton,Estimate,2024-2025 (Ref),Static Seed Data,2026-01-27 14:07:40
USA,Acero,983.0,USD,ton,SteelBenchmarker,2024-2025 (Ref),Static Seed Data,2026-01-27 14:07:40
Albania,Apartamento (m2 Centro),2837.86,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Algeria,Apartamento (m2 Centro),1233.08,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Argentina,Apartamento (m2 Centro),2199.09,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Armenia,Apartamento (m2 Centro),3261.48,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Australia,Apartamento (m2 Centro),7472.46,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Austria,Apartamento (m2 Centro),7310.56,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Azerbaijan,Apartamento (m2 Centro),2098.15,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Bahrain,Apartamento (m2 Centro),2603.95,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Bangladesh,Apartamento (m2 Centro),880.7,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Belarus,Apartamento (m2 Centro),1767.44,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Belgium,Apartamento (m2 Centro),4474.77,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Bolivia,Apartamento (m2 Centro),1260.53,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Bosnia And Herzegovina,Apartamento (m2 Centro),2548.79,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Brazil,Apartamento (m2 Centro),1809.98,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Bulgaria,Apartamento (m2 Centro),2478.36,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Canada,Apartamento (m2 Centro),4956.44,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Chile,Apartamento (m2 Centro),2383.67,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
China,Apartamento (m2 Centro),5304.4,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Colombia,Apartamento (m2 Centro),1949.28,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Costa Rica,Apartamento (m2 Centro),2348.96,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Croatia,Apartamento (m2 Centro),4753.79,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Cuba,Apartamento (m2 Centro),373.76,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Cyprus,Apartamento (m2 Centro),3913.78,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Czech Republic,Apartamento (m2 Centro),5576.49,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Denmark,Apartamento (m2 Centro),6098.77,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Dominican Republic,Apartamento (m2 Centro),2232.23,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Ecuador,Apartamento (m2 Centro),1536.53,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Egypt,Apartamento (m2 Centro),808.04,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Estonia,Apartamento (m2 Centro),4409.04,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Finland,Apartamento (m2 Centro),5638.02,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
France,Apartamento (m2 Centro),5966.85,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Georgia,Apartamento (m2 Centro),1640.99,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Germany,Apartamento (m2 Centro),6457.96,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Greece,Apartamento (m2 Centro),3232.82,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Hong Kong (China),Apartamento (m2 Centro),25070.63,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Hungary,Apartamento (m2 Centro),3905.03,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
India,Apartamento (m2 Centro),1288.76,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Indonesia,Apartamento (m2 Centro),1739.28,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Iran,Apartamento (m2 Centro),1067.52,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Iraq,Apartamento (m2 Centro),1515.69,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Ireland,Apartamento (m2 Centro),5489.07,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Israel,Apartamento (m2 Centro),9973.89,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Italy,Apartamento (m2 Centro),4038.47,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Japan,Apartamento (m2 Centro),6116.09,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Jordan,Apartamento (m2 Centro),1296.6,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Kazakhstan,Apartamento (m2 Centro),1334.64,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Kenya,Apartamento (m2 Centro),1445.32,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Kosovo (Disputed Territory),Apartamento (m2 Centro),2054.43,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Kuwait,Apartamento (m2 Centro),5322.45,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Latvia,Apartamento (m2 Centro),3024.92,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Lebanon,Apartamento (m2 Centro),2674.57,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Libya,Apartamento (m2 Centro),583.44,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Lithuania,Apartamento (m2 Centro),4076.46,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Luxembourg,Apartamento (m2 Centro),11506.86,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Malaysia,Apartamento (m2 Centro),2191.63,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Malta,Apartamento (m2 Centro),4496.69,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Mauritius,Apartamento (m2 Centro),3908.67,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Mexico,Apartamento (m2 Centro),2730.86,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Moldova,Apartamento (m2 Centro),2636.6,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Montenegro,Apartamento (m2 Centro),3101.46,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Morocco,Apartamento (m2 Centro),1622.67,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Nepal,Apartamento (m2 Centro),2298.96,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Netherlands,Apartamento (m2 Centro),6955.54,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
New Zealand,Apartamento (m2 Centro),5575.53,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Nigeria,Apartamento (m2 Centro),2672.54,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
North Macedonia,Apartamento (m2 Centro),1978.62,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Norway,Apartamento (m2 Centro),7295.82,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Oman,Apartamento (m2 Centro),2176.31,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Pakistan,Apartamento (m2 Centro),874.89,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Panama,Apartamento (m2 Centro),2962.93,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Peru,Apartamento (m2 Centro),2189.69,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Philippines,Apartamento (m2 Centro),2939.27,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Poland,Apartamento (m2 Centro),4041.19,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Portugal,Apartamento (m2 Centro),4145.71,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Puerto Rico,Apartamento (m2 Centro),5118.86,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Qatar,Apartamento (m2 Centro),5034.42,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Romania,Apartamento (m2 Centro),2698.44,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Russia,Apartamento (m2 Centro),2570.4,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Saudi Arabia,Apartamento (m2 Centro),2294.24,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Serbia,Apartamento (m2 Centro),3353.32,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Singapore,Apartamento (m2 Centro),23778.72,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Slovakia,Apartamento (m2 Centro),4053.21,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Slovenia,Apartamento (m2 Centro),5007.95,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
South Africa,Apartamento (m2 Centro),1166.89,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
South Korea,Apartamento (m2 Centro),13932.29,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Spain,Apartamento (m2 Centro),4494.34,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Sri Lanka,Apartamento (m2 Centro),3619.26,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Sweden,Apartamento (m2 Centro),6545.38,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Switzerland,Apartamento (m2 Centro),19077.08,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Taiwan,Apartamento (m2 Centro),10320.01,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Thailand,Apartamento (m2 Centro),4080.66,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Tunisia,Apartamento (m2 Centro),1081.26,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Turkey,Apartamento (m2 Centro),1830.07,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Ukraine,Apartamento (m2 Centro),1452.43,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
United Arab Emirates,Apartamento (m2 Centro),5877.87,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
United Kingdom,Apartamento (m2 Centro),6003.28,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
United States,Apartamento (m2 Centro),3333.89,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Uruguay,Apartamento (m2 Centro),3492.25,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Uzbekistan,Apartamento (m2 Centro),1764.64,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Venezuela,Apartamento (m2 Centro),783.63,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Vietnam,Apartamento (m2 Centro),3436.16,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Zimbabwe,Apartamento (m2 Centro),849.79,USD,m2,Numbeo (Global),2025-Now,https://www.numbeo.com/cost-of-living/prices_by_country.jsp?displayCurrency=USD&itemId=100,2026-01-27 14:07:40
Bolivia,Arena,250.0,BOB,m3,Reportes Locales,2024-2025 (Ref),Static Seed Data,2026-01-27 14:07:40
Argentina,Cemento,9000.0,ARS,bolsa (50kg),Estimado Local,2024-2025 (Ref),Static Seed Data,2026-01-27 14:07:40
Bolivia,Cemento,50.0,BOB,bolsa (50kg),Cadecocruz/Mercado,2024-2025 (Ref),Static Seed Data,2026-01-27 14:07:40
India,Cemento,350.0,INR,bag (50kg),Market Estimate,2024-2025 (Ref),Static Seed Data,2026-01-27 14:07:40
Brasil,Cimento,35.0,BRL,saco (50kg),Varejo,2024-2025 (Ref),Static Seed Data,2026-01-27 14:07:40
China,Concreto,400.0,CNY,m3,Estimate,2024-2025 (Ref),Static Seed Data,2026-01-27 14:07:40
USA,Concreto,150.0,USD,m3,Market Estimate,2024-2025 (Ref),Static Seed Data,2026-01-27 14:07:40
Bolivia,Ladrillo,1.5,BOB,unidad,Promedio Local,2024-2025 (Ref),Static Seed Data,2026-01-27 14:07:40
USA,Madera,600.0,USD,1000 bd ft,TradingEconomics Approx,2024-2025 (Ref),Static Seed Data,2026-01-27 14:07:40
