pais,iso_alpha,titular,enlace,fecha
España,ESP,Al menos 39 muertos en el choque de dos trenes de alta velocidad en España,https://elpais.com/espana/2026-01-18/ultima-hora-del-descarrilamiento-de-dos-trenes-en-adamuz.html,2026-01-19 13:18
España,ESP,Pedro Sánchez promete esclarecer las causas del accidente y destaca que “el Estado actúa unido”,https://elpais.com/espana/2026-01-19/sanchez-promete-esclarecer-las-causas-del-accidente-y-destaca-que-el-estado-actua-unido.html,2026-01-19 13:18
España,ESP,Claves visuales del accidente,https://elpais.com/espana/2026-01-19/que-ha-pasado-una-primera-reconstruccion-visual-del-accidente-de-adamuz.html,2026-01-19 13:18
España,ESP,Ana viajaba junto a su hermana en uno de los trenes: “Había gente muy mal. Sabías que se iban y no podías hacer nada”,https://elpais.com/espana/2026-01-19/rocio-ingresada-en-el-hospital-regresaba-a-huelva-tras-presentarse-a-unas-oposiciones-volamos-por-los-aires-fue-un-caos-total.html,2026-01-19 13:18
España,ESP,Los 20 segundos entre el descarrilamiento y el choque impidieron que se activara el freno,https://elpais.com/economia/2026-01-19/fernandez-heredia-renfe-el-intervalo-de-tiempo-entre-el-descarrilamiento-y-el-choque-ha-sido-de-20-segundos.html,2026-01-19 13:18
Reino Unido,GBR,Trump's texts with Norway's PM linking Nobel Peace Prize to Greenland dispute released in full,https://www.bbc.com/news/live/cx2k7gv0znmt,2026-01-19 13:18
Reino Unido,GBR,Trump ties Greenland demands to Nobel Prize in message to Norway leader,https://www.bbc.com/news/articles/cy7mev35x2lo,2026-01-19 13:18
Reino Unido,GBR,'Shameful' and 'terrible look' - the chaos that marred Senegal's Afcon triumph,https://www.bbc.com/sport/football/articles/c70ljednyl6o,2026-01-19 13:18
Reino Unido,GBR,Swiss deadly fire bar owners' lawyers condemn 'vindictiveness',https://www.bbc.com/news/articles/c5yvl4x3nqeo,2026-01-19 13:18
Reino Unido,GBR,Spain PM vows to find answers after high-speed rail crash that killed 39 people,https://www.bbc.com/news/live/c07xvp0mengt,2026-01-19 13:18
Francia,FRA,Guides d’achat,No encontrado,2026-01-19 13:18
Francia,FRA,Jeux gratuits d’arcade,No encontrado,2026-01-19 13:18
Francia,FRA,Services Le Monde,No encontrado,2026-01-19 13:18
Francia,FRA,Guides d'achat Le Monde,No encontrado,2026-01-19 13:18
Francia,FRA,Le Monde à l'international,No encontrado,2026-01-19 13:18
Alemania,DEU,Antisemitismus an Hochschulen: Bayern plant Exmatrikulation für Störer an UnisVor 22 Min,https://www.spiegel.de/panorama/antisemitismus-an-unis-bayern-plant-exmatrikulation-fuer-stoerer-a-cdffb0c7-14cb-49c4-a269-d2eadb8e9da1,2026-01-19 13:18
Alemania,DEU,Die Lage am Abend: Können Sie mir Staathilfe geben?Vor 24 Min,https://www.spiegel.de/politik/deutschland/news-des-tages-elektroautos-donald-trump-in-davos-zugunglueck-in-spanien-a-940c4289-cf06-4f42-8f41-e563a752b348,2026-01-19 13:18
Alemania,DEU,Kuh Veronika und ihr Werkzeug: »Mit den Jahren hat sie ihre Technik immer weiter verfeinert«Vor 30 Min,https://www.spiegel.de/wissenschaft/natur/kuh-veronika-biologin-hat-gebrauch-von-stoeckern-und-besen-bei-einem-rind-untersucht-a-13c29a30-5ca2-4b61-bb01-1366406bee68,2026-01-19 13:18
Alemania,DEU,Britische Boulevardpresse: Prinz Harry gegen die »Daily Mail« – darum geht es bei dem ProzessVor 43 Min,https://www.spiegel.de/panorama/leute/prinz-harry-gegen-die-daily-mail-darum-geht-es-in-dem-prozess-in-london-a-e1d1e4b7-b9f9-4efb-9f4c-75a6fd8f62ad,2026-01-19 13:18
Alemania,DEU,Tipps vom Karrierecoach: Sollten wir zu zweit ins Gehaltsgespräch gehen?Vor 1 Stunde,https://www.spiegel.de/karriere/gehaltsverhandlungen-zu-zweit-mehr-gehalt-fordern-tipps-vom-karrierecoach-a-8af0eb4b-f415-4cf8-b064-7ef1d1adaef6,2026-01-19 13:18
Italia,ITA,"Rep50, la festa all'Auditorium: letture, risate, incontri e dietro le quinte |La mostraprenotati gratuitamente",https://www.repubblica.it/cultura/dossier/1976-2026-repubblica-50-una-storia-di-futuro/2026/01/19/video/rep50_la_festa_allauditorium_letture_risate_incontri_e_dietro_le_quinte-425104576/,2026-01-19 13:18
Italia,ITA,"Addio a Valentino Garavani, l’imperatore della moda: aveva 93 anni",https://d.repubblica.it/fashion/moda/2026/01/19/news/valentino_garavani_morto-425104906/,2026-01-19 13:18
Italia,ITA,La direttaVenerdì i funerali a Roma. Meloni: “L'Italia perde una leggenda”,https://www.repubblica.it/spettacoli/2026/01/19/diretta/morto_valentino_garavani_stilista_reazioni_news-425105006/,2026-01-19 13:18
Italia,ITA,I suoi amori: due sole eccezioni alla scelta della privacy,https://d.repubblica.it/culture/celebrity/2026/01/19/news/gli_amori_di_valentino_garavani-425104917/,2026-01-19 13:18
Italia,ITA,Il più indossato da principesse e regine,https://d.repubblica.it/reali/2026/01/19/news/valentino_abiti_royals_principesse_regina_sofia_spagna-425104944/,2026-01-19 13:18
México,MEX,Servicios,No encontrado,2026-01-19 13:18
México,MEX,Principales,No encontrado,2026-01-19 13:18
México,MEX,Cinco familias que lavan para Los Chapitos,https://www.eluniversal.com.mx/grafico/periodismo-de-investigacion/cinco-familias-que-lavan-para-los-chapitos/,2026-01-19 13:18
México,MEX,Tren Interoceánico: Que se investigue a hijo de AMLO por descarrilamiento dice Sheinbaum; responsables de la técnica fueron los ingenieros,https://www.eluniversal.com.mx/nacion/tren-interoceanico-que-se-investigue-a-hijo-de-amlo-por-descarrilamiento-dice-sheinbaum-responsables-de-la-tecnica-fueron-los-ingenieros/,2026-01-19 13:18
México,MEX,Sheinbaum explica presencia de avión Hércules de EU en México; descarta ingreso de tropas,https://www.eluniversal.com.mx/nacion/sheinbaum-aclara-presencia-de-avion-hercules-de-eu-en-mexico-descarta-ingreso-de-tropas/,2026-01-19 13:18
USA,USA,Spain Train Crash,https://www.nytimes.com/live/2026/01/18/world/spain-high-speed-train-derailment,2026-01-19 13:18
USA,USA,Trump Administration,https://www.nytimes.com/live/2026/01/19/us/trump-news,2026-01-19 13:18
USA,USA,Trump Linked Greenland Push to Nobel Prize Snub in Text Message,https://www.nytimes.com/live/2026/01/19/us/trump-news,2026-01-19 13:18
USA,USA,Read the Texts Between Trump and Norway’s Prime Minister,https://www.nytimes.com/2026/01/19/us/politics/read-the-texts-between-trump-and-norways-prime-minister-about-greenland.html,2026-01-19 13:18
USA,USA,Trump Has an Offramp on Greenland. He Doesn’t Seem to Want It.,https://www.nytimes.com/2026/01/19/us/politics/trump-greenland-nato.html,2026-01-19 13:18
Brasil,BRA,Mais de 100 cursos de Medicina vão ser punidos após avaliação ruim,https://g1.globo.com/educacao/noticia/2026/01/19/resultado-enamed.ghtml,2026-01-19 13:18
Brasil,BRA,Três em cada 10 cursos de medicina são reprovados em exame,https://oglobo.globo.com/brasil/noticia/2026/01/19/tres-em-cada-10-cursos-de-medicina-sao-reprovados-em-exame-que-mede-qualidade-da-formacao.ghtml,2026-01-19 13:18
Brasil,BRA,Quase metade dos alunos de faculdades privadas não atinge proficiência,https://cbn.globo.com/brasil/noticia/2026/01/19/quase-metade-dos-alunos-de-faculdades-privadas-de-medicina-nao-atingiram-nivel-de-proficiencia.ghtml,2026-01-19 13:18
Brasil,BRA,SP: corpo de idosa levada em carro em enxurrada é achado,https://g1.globo.com/sp/sao-paulo/noticia/2026/01/19/corpo-de-mulher-e-encontrado-no-rio-pinheiros-pelos-bombeiros-familia-diz-que-e-de-idosa-arrastada-pela-chuva.ghtml,2026-01-19 13:18
Brasil,BRA,VÍDEO mostra mulher e carro sendo levados,https://g1.globo.com/globonews/conexao-globonews/video/corpo-de-idosa-arrastada-pela-chuva-e-encontrado-em-sp-14266826.ghtml,2026-01-19 13:18
Argentina,ARG,"La entidad que agrupa a las medianas empresas avaló los cambios en el derecho individual del trabajo, pero advirtió que los ajustes de los convenios colectivos amenazan la estabilidad jurídica",https://www.lanacion.com.ar/politica/reforma-laboral-la-came-pide-eliminar-articulos-que-podrian-abrir-una-etapa-de-mayor-conflicto-nid19012026/,2026-01-19 13:19
Argentina,ARG,“Nada funciona bajo la corrupción”.Duelo nacional y agenda suspendida: unidad política y reproches de la ultraderecha tras la tragedia en España,https://www.lanacion.com.ar/el-mundo/duelo-nacional-y-agenda-suspendida-unidad-politica-y-reproches-de-la-ultraderecha-tras-la-tragedia-nid19012026/,2026-01-19 13:19
Argentina,ARG,“Destructiva”.Fuertes críticas de tres cardenales estadounidenses cercanos a León XIV a la política exterior de Trump,https://www.lanacion.com.ar/el-mundo/tres-cardenales-estadounidenses-cercanos-a-leon-xiv-cuestionaron-la-moral-de-la-politica-exterior-de-nid19012026/,2026-01-19 13:19
Argentina,ARG,Transporte.Un magnate mexicano y las poderosas cerealeras compiten por un negocio millonario,https://www.lanacion.com.ar/economia/belgrano-cargas-un-gigante-mexicano-y-las-poderosas-cerealeras-compiten-por-el-negocio-nid19012026/,2026-01-19 13:19
Argentina,ARG,Fútbol y negocios.El Gobierno apuesta a la publicidad para no gastar recursos en la televisación del Mundial,https://www.lanacion.com.ar/politica/el-gobierno-apuesta-a-la-recaudacion-de-la-publicidad-para-no-gastar-recursos-propios-en-la-nid19012026/,2026-01-19 13:19
Bolivia,BOL,"Fitch mejora la nota de Bolivia y aleja el default, pero la economía sigue en zona de alto riesgo",https://www.eldeber.com.bo/economia/fitch-mejora-nota-bolivia-aleja-default-economia-sigue-zona-alto-riesgo_1768835707,2026-01-19 13:19
Bolivia,BOL,"En medio de rumores, Policía dice que Evo no salió del país “por lo menos por rutas legales”",https://www.eldeber.com.bo/pais/medio-rumores-policia-dice-evo-no-salio-pais-menos-rutas-legales_1768839960,2026-01-19 13:19
Bolivia,BOL,Legislativo convocará a “todas las organizaciones” para socializar la ley antibloqueo antes de su tratamiento,https://www.eldeber.com.bo/pais/legislativo-convocara-todas-organizaciones-socializar-ley-antibloqueo-antes-tratamiento_1768834768,2026-01-19 13:19
Bolivia,BOL,Contrabando de GLP agrava la escasez: en países vecinos la garrafa cuesta hasta Bs 200,https://www.eldeber.com.bo/economia/contrabando-glp-agrava-escasez-paises-vecinos-garrafa-cuesta-bs-200_1768831577,2026-01-19 13:19
Bolivia,BOL,Cámara de vigilancia registra el accidente fatal de un bus en Yacuiba,https://www.eldeber.com.bo/pais/camara-vigilancia-registra-accidente-fatal-bus-yacuiba_1768839310,2026-01-19 13:19
Colombia,COL,Descubren construcción ilegal en la Reserva Thomas Van der Hammen: la obra era más grande que el estadio El Campín,https://www.eltiempo.com/bogota/descubren-construccion-ilegal-en-la-reserva-thomas-van-der-hammen-la-obra-era-mas-grande-que-el-estadio-el-campin-3525154,2026-01-19 13:19
Colombia,COL,Así fue la pelea entre periodistas y el técnico de Senegal tras la final de la Copa Africana de Naciones,https://www.eltiempo.com/deportes/futbol-internacional/video-asi-fue-la-impresionante-pelea-entre-periodistas-y-el-tecnico-de-senegal-tras-la-final-de-la-copa-africana-de-naciones-3525208,2026-01-19 13:19
Colombia,COL,Antecedentes de ladrón involucrado en accidente de avenida 68 en Bogotá:había sido condenado por homicidio,https://www.eltiempo.com/bogota/antecedentes-de-ladron-que-uso-nombre-falso-y-que-estaba-involucrado-en-grave-accidente-de-la-avenida-68-en-bogota-habia-sido-condenado-por-homicidio-3525262,2026-01-19 13:19
Colombia,COL,El futuro de la educación: una ruta compartida,https://www.eltiempo.com/vida/educacion/el-futuro-de-la-educacion-una-ruta-compartida-3525115,2026-01-19 13:19
Colombia,COL,Giro en investigación del atentado sicarial contra directivos de la cárcel de Neiva: sería retaliación de internos,https://www.eltiempo.com/justicia/investigacion/giro-en-la-investigacion-por-el-atentado-sicarial-contra-los-directores-de-la-carcel-de-neiva-se-trataria-de-ajuste-de-cuentas-3525304,2026-01-19 13:19
Perú,PER,PREMIOS DT 2025 |Las mejores postales del galardón otorgado por El Comercio,https://elcomercio.pe/deporte-total/futbol-peruano/premios-dt-2025-mira-las-mejores-postales-de-los-ganadores-con-el-galardon-otorgado-por-el-comercio-noticia/,2026-01-19 13:19
Perú,PER,“Palacio no tiene ningún filtro que permita saber que un invitado está siendo investigado”,https://elcomercio.pe/politica/gobierno/ernesto-alvarez-palacio-no-tiene-ningun-filtro-informacion-o-sistema-que-le-permita-saber-que-un-invitado-esta-siendo-investigado-ji-wu-xiaodong-zhihua-yang-ultimas-noticia/,2026-01-19 13:19
Perú,PER,“El Perú tiene mejores armas que la mayoría en este nuevo tablero del comercio global”,https://elcomercio.pe/economia/peru/juan-carlos-mathews-extitular-del-mincetur-el-peru-tiene-mejores-armas-que-la-mayoria-en-este-nuevo-tablero-del-comercio-global-juan-carlos-mathews-mincetur-trump-aranceles-noticia/,2026-01-19 13:19
Perú,PER,José Jerí y sus tres versiones sobre la cita con empresario fuera de Palacio de Gobierno,https://elcomercio.pe/politica/jose-jeri-y-sus-versiones-sobre-cita-con-empresario-desde-el-dia-de-la-amistad-con-china-hasta-la-presencia-de-tiburcio-tlc-audio-noticia/,2026-01-19 13:19
Perú,PER,Armonía 10: Fiscalía realiza diligencias urgentes tras ataque extorsivo contra bus,https://elcomercio.pe/peru/la-libertad/armonia-10-fiscalia-realiza-diligencias-urgentes-tras-ataque-extorsivo-contra-bus-ultimas-noticia/,2026-01-19 13:19
Ecuador,ECU,‘Los que se van solos se ahogan’: Aquiles Alvarez se pronuncia tras decisión política de Marcela Aguiñaga,https://www.eluniverso.com/guayaquil/comunidad/los-que-se-van-solos-se-ahogan-aquiles-alvarez-se-pronuncia-tras-decision-politica-de-marcela-aguinaga-nota/,2026-01-19 13:19
Ecuador,ECU,Eutanasia en Ecuador: expertos apuntan que proyecto de ley para regular proceso vulneraría derechos y se alejaría de la sentencia que ordenó su elaboración,https://www.eluniverso.com/noticias/ecuador/eutanasia-en-ecuador-expertos-apuntan-que-proyecto-de-ley-para-regular-proceso-vulneraria-derechos-y-se-alejaria-de-la-sentencia-que-ordeno-su-elaboracion-nota/,2026-01-19 13:19
Ecuador,ECU,"‘No tengo casa ni carro, pero sí les he dado una buena educación a mis hijos’: ¿cuánto gana una persona de la clase media en Ecuador?",https://www.eluniverso.com/noticias/informes/no-tengo-casa-ni-carro-pero-si-les-he-dado-una-buena-educacion-a-mis-hijos-cuanto-gana-una-persona-de-la-clase-media-en-ecuador-nota/,2026-01-19 13:19
Ecuador,ECU,Operación de Coca Codo Sinclair está más cerca de pasar a manos de Power China,https://www.eluniverso.com/noticias/economia/coca-codo-sinclair-ecuador-a-manos-de-power-china-arbitraje-sinohydro-nota/,2026-01-19 13:19
Ecuador,ECU,Daniel Salcedo cambia a última hora de abogado e impide que se instale audiencia de casación en caso por peculado; jueces advierten ‘maniobras dilatorias’,https://www.eluniverso.com/noticias/politica/daniel-salcedo-cambia-ultima-hora-abogado-impide-instale-audienia-casacion-caso-peculado-jueces-advierten-maniobras-dilatorias-nota/,2026-01-19 13:19
Venezuela,VEN,Cerca de 80% de los venezolanos votaría por María Corina Machado en unas elecciones presidenciales,https://www.elnacional.com/2026/01/la-mayoria-de-venezolanos-votaria-por-maria-corina-machado/,2026-01-19 13:19
Venezuela,VEN,Zapatero usó a Víctor de Aldama como intermediario con Delcy Rodríguez,https://www.elnacional.com/2026/01/zapatero-uso-a-aldama-como-intermediario-con-delcy-rodriguez/,2026-01-19 13:19
Venezuela,VEN,Bonistas de Venezuela se preparan para negociar reestructuración de deuda de miles de millones de dólares,https://www.elnacional.com/2026/01/bonistas-de-venezuela-se-preparan-para-negociar-reestructuracion-de-deuda-de-miles-de-millones-de-dolares/,2026-01-19 13:19
Venezuela,VEN,La ONU denuncia un aumento alarmante del recurso a la pena capital en 2025,https://www.elnacional.com/2026/01/la-onu-denuncia-un-aumento-alarmante-del-recurso-a-la-pena-capital-en-2025/,2026-01-19 13:19
Venezuela,VEN,Los multimillonarios hermanos Batista aspiran entrar en el negocio petrolero venezolano,https://www.elnacional.com/2026/01/los-multimillonarios-hermanos-batista-aspiran-entrar-en-el-negocio-petrolero-venezolano/,2026-01-19 13:19
Uruguay,URY,Polémica en la Caja de Profesionales: los argumentos de un director para defender la partida de $131.000,https://www.elpais.com.uy/informacion/politica/polemica-en-la-caja-de-profesionales-los-argumentos-de-un-director-para-defender-la-partida-de-131-000,2026-01-19 13:19
Uruguay,URY,Incendio en Rocha: despliegan helicópteros y maquinaria para evitar que el fuego cruce la ruta 9,https://www.elpais.com.uy/informacion/policiales/incendio-en-rocha-despliegan-helicopteros-y-maquinaria-para-evitar-que-el-fuego-cruce-la-ruta-9,2026-01-19 13:19
Uruguay,URY,Mujer denuncia que una patota golpeó brutalmente a su hijo y a un amigo a la salida de un baile en Rocha,https://www.elpais.com.uy/informacion/policiales/mujer-denuncia-que-una-patota-golpeo-brutalmente-a-su-hijo-y-a-un-amigo-a-la-salida-de-un-baile-en-rocha,2026-01-19 13:19
Uruguay,URY,"""Me despedí de mi hermana embarazada"": desgarrador testimonio de sobreviviente de accidente de tren en España",https://www.elpais.com.uy/mundo/espana/me-despedi-de-mi-hermana-embarazada-desgarrador-testimonio-de-sobreviviente-de-accidente-de-tren-en-espana,2026-01-19 13:19
Uruguay,URY,"""Raro y difícil de explicar"": la investigación tras el accidente de trenes que conmociona a España",https://www.elpais.com.uy/mundo/espana/raro-y-dificil-de-explicar-la-investigacion-tras-el-accidente-de-trenes-que-conmociona-a-espana,2026-01-19 13:19
Paraguay,PRY,Negocios,No encontrado,2026-01-19 13:19
Paraguay,PRY,Mundo,No encontrado,2026-01-19 13:19
Paraguay,PRY,Ciencia,No encontrado,2026-01-19 13:19
Paraguay,PRY,Tecnología,No encontrado,2026-01-19 13:19
Paraguay,PRY,Gastronomía,No encontrado,2026-01-19 13:19
Japón,JPN,National Report,https://www.asahi.com/ajw/national_report/,2026-01-19 13:19
Japón,JPN,Politics,https://www.asahi.com/ajw/politics/,2026-01-19 13:19
Japón,JPN,Business,https://www.asahi.com/ajw/business/,2026-01-19 13:19
Japón,JPN,Asia & World,https://www.asahi.com/ajw/asia_world/,2026-01-19 13:19
Japón,JPN,Sci & Tech,https://www.asahi.com/ajw/sci_tech/,2026-01-19 13:19
China,CHN,Blueprint seen as a boon for entire world,https://www.chinadaily.com.cn/a/202601/19/WS696d6633a310d6866eb345e4.html,2026-01-19 13:19
China,CHN,VIDEO+,https://www.chinadaily.com.cn/video,2026-01-19 13:19
China,CHN,China+,https://www.chinadaily.com.cn/china,2026-01-19 13:19
China,CHN,Business+,https://www.chinadaily.com.cn/business,2026-01-19 13:19
China,CHN,Culture+,https://www.chinadaily.com.cn/culture,2026-01-19 13:19
India,IND,Why Terrorism Cannot Be Defeated the Way Films Suggest,https://timesofindia.indiatimes.com/toi-plus/defence-security/what-superhit-movies-dont-say-about-fighting-terrorists/articleshow/126698592.cms,2026-01-19 13:19
India,IND,Trump’s Military Push Could Force the World to Spend More on War,https://timesofindia.indiatimes.com/toi-plus/international/is-trump-starting-an-arms-race/articleshow/126696551.cms,2026-01-19 13:19
India,IND,The importance of 'metabolic health' and how to maintain it,https://timesofindia.indiatimes.com/toi-plus/health/how-to-know-whether-your-metabolic-health-is-fine-and-what-to-do-about-it/articleshow/126672135.cms,2026-01-19 13:19
India,IND,Key Changes in JEE Main 2025 Exam Pattern,https://timesofindia.indiatimes.com/education/web-stories/key-changes-in-jee-main-2025-exam-pattern/photostory/114429351.cms,2026-01-19 13:19
India,IND,Planning to buy a family e-scooter? Check these popular models for daily commutes,https://timesofindia.indiatimes.com/auto/electric-bikes/planning-to-buy-a-family-e-scooter-check-these-popular-models-with-decent-range/articleshow/126676976.cms,2026-01-19 13:19
